<!DOCTYPE html>
<html>
<head>
<title>micro.windguru.cz</title>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
<meta name="Robots" content="noindex,nofollow">
<meta name="viewport" content="width=device-width, initial-scale=1">
<style>
body { font-family: monospace; }
</style>
</head>
<body>
<pre>
Windguru forecast

Netherlands - Wijk aan Zee,  lat: 52.4938, lon: 4.5842, SST: 21 C

GFS 13 km (init: 2026-08-19 00 UTC)

        Date    WSPD    GUST   WDIRN    APCP   APCP1    HCLD    MCLD    LCLD
     (UTC+2)   knots   knots    dir.   mm/3h   mm/1h       %       %       %

 Wed 19. 02h       7      10       W       -       -       -       -       -
 Wed 19. 03h       9      11       W       -       0     100     100      76
 Wed 19. 04h       8       9     WNW       -       0     100     100       5
 Wed 19. 05h       6       6     WNW       -       0     100     100      61
 Wed 19. 06h       3       4       W       -       0     100     100      28
 Wed 19. 07h       3       4     SSW       -       0     100     100     100
 Wed 19. 08h       4       6     WSW       -       0     100     100     100
 Wed 19. 09h       7       7      NW       -       0     100     100     100
 Wed 19. 10h      11      11     NNW       -       0     100     100     100
 Wed 19. 11h      11      12      NW       -       0      99     100     100
 Wed 19. 12h       8      10       W       -       0     100     100      86
 Wed 19. 13h       8      10     WSW       -       0     100      86     100
 Wed 19. 14h      11      12     WSW       -       0      31     100      52
 Wed 19. 15h      11      12     WSW       -       1     100     100     100
 Wed 19. 16h       9      10       W       -       1     100     100     100
 Wed 19. 17h       8       9     WSW       -       0     100       0       5
 Wed 19. 18h       7       8       W       -       0     100       0      26
 Wed 19. 19h       5       7       W       -       0     100       0      73
 Wed 19. 20h       5       6       W       -       0     100      29      13
 Wed 19. 21h       4       5     WSW       -       0       0       3       7
 Wed 19. 22h       6       7      SW       -       0       0      67       7
 Wed 19. 23h       7       9     WSW       -       1       1       0       0

 Thu 20. 00h       7       8      SW       -       0       0       0       2
 Thu 20. 01h       9      11      SW       -       0       0       0       3
 Thu 20. 02h       8      12     SSW       -       1       0       0       0
 Thu 20. 03h      11      15       S       -       0       0       0       2
 Thu 20. 04h      11      16     SSW       -       0       0       5       6
 Thu 20. 05h      11      16     SSW       -       0       0       5       4
 Thu 20. 06h      11      15      SW       -       0       0       5       5
 Thu 20. 07h      11      16      SW       -       0       0       2       3
 Thu 20. 08h      15      19      SW       -       0       0       5       1
 Thu 20. 09h      17      20     WSW       -       1       0       5       3
 Thu 20. 10h      20      21     WSW       -       1       0       3       5
 Thu 20. 11h      20      21     WSW       -       1       0       8       9
 Thu 20. 12h      18      20     WSW       -       1       0       5       3
 Thu 20. 13h      17      19     WSW       -       1       0      59       5
 Thu 20. 14h      17      19      SW       -       0       0       3       5
 Thu 20. 15h      17      20      SW       -       0       0       0       0
 Thu 20. 16h      17      19     WSW       -       0       0       0       4
 Thu 20. 17h      17      19     WSW       -       0       0       0       5
 Thu 20. 18h      15      17     WSW       -       0       0       0       5
 Thu 20. 19h      15      17     WSW       -       1       0       0       0
 Thu 20. 20h      14      17     WSW       -       1       0       2       0
 Thu 20. 21h      12      15     WSW       -       1       0       0       0
 Thu 20. 22h      11      15     WSW       -       0       0       5       5
 Thu 20. 23h      11      14       W       -       0       0       5       5

 Fri 21. 00h      10      12       W       -       0       0       5       5
 Fri 21. 01h       8       9       W       -       0       0       5      63
 Fri 21. 02h       7       8     WNW       -       0       0       0       5
 Fri 21. 03h       6       7     WNW       -       0       0       2       5
 Fri 21. 04h       6       7      NW       -       0       0       7       7
 Fri 21. 05h       8       8     NNW       -       1       0       6       5
 Fri 21. 06h      10      10     NNW       -       1       0       5       5
 Fri 21. 07h      12      13       N       -       0       5       7       5
 Fri 21. 08h      10      12       N       -       0       5       7      13
 Fri 21. 09h      11      11       N       -       0       5       3      58
 Fri 21. 10h      11      10       N       -       0      58       1      49
 Fri 21. 11h      10       9     NNW       -       0     100       1      12
 Fri 21. 12h       9       7      NW       -       0     100       5      21
 Fri 21. 13h      11       9      NW       -       0      10      23      22
 Fri 21. 14h      10       9      NW       -       0     100       7       5
 Fri 21. 15h      10      10      NW       -       0     100      77       5
 Fri 21. 16h      11      11      NW       -       0     100     100       5
 Fri 21. 17h      10      10      NW       -       0     100     100       3
 Fri 21. 18h      10      10      NW       -       0     100     100       0
 Fri 21. 19h      10      10     NNW       -       0     100     100       0
 Fri 21. 20h      10      10     NNW       -       0     100     100       2
 Fri 21. 21h      10      11       N       -       0     100     100       8
 Fri 21. 22h      11      13       N       -       0     100     100       7
 Fri 21. 23h      11      14       N       -       0     100     100       6

 Sat 22. 00h      10      13       N       -       0     100     100       6
 Sat 22. 01h      11      13       N       -       1     100     100       5
 Sat 22. 02h      11      14       N       -       1     100     100      37
 Sat 22. 03h      11      13       N       -       0      56      64     100
 Sat 22. 04h      10      12     NNW       -       0       0      40      90
 Sat 22. 05h      10      11     NNW       -       0       0      59      95
 Sat 22. 06h      11      12      NW       -       0       0      69     100
 Sat 22. 07h      10      12      NW       -       0       0       5      67
 Sat 22. 08h      12      13      NW       -       0       0       1       3
 Sat 22. 11h      14      14     WNW       0       0       1       0       9
 Sat 22. 14h      16      17      NW       1       0       2       0       7
 Sat 22. 17h      17      18      NW       1       0       4       2      17
 Sat 22. 20h      15      16      NW       0       0       0       0      93
 Sat 22. 23h      13      15      NW       0       0       0       2      65

 Sun 23. 02h      12      14      NW       0       0       0       0     100
 Sun 23. 05h      13      15     NNW       0       0       0       0      53
 Sun 23. 08h      13      14     NNW       0       0       0       0     100
 Sun 23. 11h       8      10       N       0       0       0       0     100
 Sun 23. 14h      12      13     NNW       0       0       0       0      74
 Sun 23. 17h      12      12     NNW       0       0       0       0      13
 Sun 23. 20h      10      11       N       0       0       0       0      14
 Sun 23. 23h       6       7     NNE       0       0       0       0       0

 Mon 24. 02h       6       7      NE       0       0       0       0       0
 Mon 24. 05h       5       5      NE       0       0       0       0       0
 Mon 24. 08h       6       7     ENE       0       0       0       0       0
 Mon 24. 11h       5       7     ENE       0       0       0       0       0
 Mon 24. 14h      10      10     ENE       0       0       0       0       0
 Mon 24. 17h      12      14     ENE       0       0      53       0       0
 Mon 24. 20h      11      15      NE       0       0      59       0       0
 Mon 24. 23h      16      25     ENE       0       0      48       0       0

 Tue 25. 02h      19      32     ENE       0       0      14       0       0
 Tue 25. 05h      19      34       E       0       0      28       7       0
 Tue 25. 08h      21      35       E       0       0      27      58       5
 Tue 25. 11h      17      22     ESE       0       0      87      97      83
 Tue 25. 14h      13      17     SSE       0       0      99      56      55
 Tue 25. 17h      13      19      SE       0       0     100      18      42
 Tue 25. 20h      13      21     ESE       1       0     100      20      16
 Tue 25. 23h      14      22     ESE       1       0      69      30      37

 Wed 26. 02h      15      27      SE       0       0      55       3       1
 Wed 26. 05h      17      25     SSE       0       0     100     100      82
